id,SalePrice
2735,130871.71201787808
2736,134706.47088261857
2737,121218.89915361862
2738,139684.3291203892
2739,160215.59754429793
2740,135027.94405611625
2741,142547.2347867791
2742,153410.90869544243
2743,158622.461643342
2744,162511.0668123397
2745,140228.19800040737
2746,138192.06438338035
2747,153149.27094877034
2748,129575.74749145066
2749,130169.41767626198
2750,127737.50927213165
2751,135202.55709855567
2752,203768.21814599726
2753,146211.7836668163
2754,198791.1279299534
2755,133610.98202550077
2756,94553.09786638612
2757,70425.90561231477
2758,83176.80904022497
2759,160389.5638184633
2760,113468.05600333698
2761,141898.4263052712
2762,145772.53341848563
2763,189198.59734276243
2764,157029.57311295636
2765,284975.66125367046
2766,129978.18004974222
2767,88207.4780169694
2768,134602.6539459341
2769,132336.34883166954
2770,147049.20741078976
2771,108622.59841487659
2772,112349.88048649179
2773,161145.85182727972
2774,144071.9785624185
2775,122021.5994609881
2776,144067.8646510261
2777,147241.58079048322
2778,105629.75027148088
2779,120076.08219139677
2780,98181.029929799
2781,97716.06405244685
2782,94166.27171855152
2783,97476.43100322476
2784,122507.3827238632
2785,136274.02085224606
2786,67591.02107481624
2787,127785.0559436643
2788,75764.6173341248
2789,173003.87135153142
2790,92161.41202964872
2791,110906.36808887677
2792,65536.73303357142
2793,154202.28738409805
2794,99623.45460852014
2795,121294.02209304387
2796,100817.37543871108
2797,198176.6101714662
2798,107992.83635976248
2799,113127.33535841589
2800,65814.8563074189
2801,108776.9706207459
2802,130193.92180822583
2803,168781.03669061232
2804,130716.68621703085
2805,98626.16652239117
2806,84019.50966450214
2807,161991.80155048685
2808,145220.9608118968
2809,131556.5114795286
2810,125668.70143346963
2811,161275.4665732069
2812,164680.55510019854
2813,154739.80794381263
2814,161318.55047696957
2815,100156.87558893248
2816,244071.32049550593
2817,156044.31377551638
2818,130187.44863359703
2819,165534.4453461242
2820,135493.07470838266
2821,105485.9190961783
2822,197802.0789689218
2823,322641.51403186173
2824,167462.20339085552
2825,153210.28873799398
2826,130245.27280374222
2827,139943.95455934736
2828,213946.77435165466
2829,217645.7340424136
2830,230845.67369454203
2831,175660.45785847568
2832,245230.92353808339
2833,292702.4603141721
2834,213967.79407569655
2835,216401.25755942278
2836,192149.2445545796
2837,161328.77681004343
2838,150497.816313985
2839,174969.15494823165
2840,206365.8238338614
2841,207243.72529245392
2842,231341.5296025559
2843,145771.7791377857
2844,173764.8101659377
2845,128074.38426885278
2846,210812.27831224888
2847,207591.77420026882
2848,225627.68583724622
2849,195897.5882508521
2850,286025.0503582725
2851,219516.68392850162
2852,244122.7173565919
2853,235285.7656460461
2854,141024.6427815631
2855,201379.57666164788
2856,200795.92396148722
2857,190051.21330102516
2858,207261.0142840984
2859,106533.48555620844
2860,119407.83665280543
2861,122608.01023475437
2862,188016.93340833497
2863,130134.15993125379
2864,234121.5013447856
2865,143282.98663272883
2866,144288.58964579037
2867,93830.85537907254
2868,93943.09153005961
2869,96727.56461693045
2870,122699.04417096861
2871,80903.76628801535
2872,50080.98672193122
2873,99375.31473109062
2874,140037.13068372518
2875,111341.56471750572
2876,168009.95862216948
2877,146412.36306641414
2878,165165.23175686836
2879,136277.7975181619
2880,100887.34420408141
2881,142395.14017292028
2882,172165.10980736584
2883,195622.95463509683
2884,209255.52722132392
2885,186495.50778506076
2886,227622.15969200947
2887,96223.1529831709
2888,138066.05745346344
2889,55538.5211768432
2890,76576.8805114141
2891,134031.0195000912
2892,54414.92285351052
2893,87253.26108467251
2894,64627.95749217971
2895,319163.44306666264
2896,267726.182270517
2897,200838.50432114204
2898,150257.8760318926
2899,211166.729764548
2900,158336.2680287035
2901,203530.9056134965
2902,181050.08057556849
2903,328902.5749818844
2904,351299.8575155191
2905,87077.05869989612
2906,197273.02830650535
2907,115087.73162199784
2908,130674.98629785275
2909,158498.45095833373
2910,78761.24083097617
2911,85018.67660563922
2912,148307.9218013725
2913,83017.92908641156
2914,80390.40014501975
2915,88145.30638493154
2916,84363.24356965706
2917,168245.79856442934
2918,118433.59948916567
2919,226433.91651975526
